CONTRACT_NUMBER,PATH
SOW20260206MB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260206MB
SOW20260209dm,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260209dm
SOW20260209PH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260209PH
SOW20260209SP,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260209SP
SOW20260211-CC-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260211-CC-RCH
SOW20260211-SIIDS-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260211-SIIDS-RCH
SOW20260213CH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260213CH
SOW20260213CSA,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260213CSA
SOW20260213PLL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260213PLL
SOW20260213RS,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260213RS
SOW20260217CS,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260217CS
SOW20260220DK,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260220DK
SOW20260220PLL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260220PLL
SOW20260220SH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260220SH
SOW20260225GM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260225GM
SOW20260227DT,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260227DT
SOW20260227PLL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260227PLL
SOW20260227RS,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260227RS
SOW20260301AM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260301AM
SOW20260301LD,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260301LD
SOW20260302MB-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260302MB-1
SOW20260303CS-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260303CS-2
SOW20260303CS-3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260303CS-3
SOW20260303CS-4,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260303CS-4
SOW20260303SV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260303SV
SOW20260304JR,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260304JR
SOW20260305CS-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260305CS-1
SOW20260306SJ,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260306SJ
SOW20260311RT,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260311RT
SOW20260312CH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260312CH
SOW20260312RL-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260312RL-1
SOW20260312RL-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260312RL-2
SOW20260313EL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260313EL
SOW20260316BC,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260316BC
SOW20260317JP,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260317JP
SOW20260401MM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20260401MM
SOW2026123LV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW2026123LV
SOW20240205MB CH Procom-01,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\SOW20240205MB CH Procom-01
SOW20240216TG-01-Apex Systems-AMD6,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240216TG-01-Apex Systems-AMD6
SOW20240306PH-MSA-Cascadia-CH-04-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240306PH-MSA-Cascadia-CH-04-AMD2
SOW20240308MH-AMD13,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240308MH-AMD13
SOW20240611MB-CH-CGI-03,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240611MB-CH-CGI-03
SOW20240619MB-1-AMD4,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240619MB-1-AMD4
SOW20240624SS-HADS-MSA-Procom-CH-01-SSVBA-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240624SS-HADS-MSA-Procom-CH-01-SSVBA-RCH
SOW20240624SS-HADS-MSA-Procom-CH03ITDM-NSH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240624SS-HADS-MSA-Procom-CH03ITDM-NSH
SOW20240624SS-HADS-MSA-SI System-CH-01-PCEM-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240624SS-HADS-MSA-SI System-CH-01-PCEM-RCH
SOW20240624SS-HADS-MSA-SiSystems-CH-02-PMEUD-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240624SS-HADS-MSA-SiSystems-CH-02-PMEUD-RCH
SOW20240729KF-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240729KF-AMD2
SOW20240731JM-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20240731JM-AMD2
SOW20241115JM-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241115JM-AMD2
SOW20241122BB-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241122BB-AMD2
SOW20241205SC-1-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241205SC-1-AMD2
SOW20241205SC-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241205SC-AMD1
SOW20241205SC-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241205SC-AMD2
SOW20241224DY-CH-TEEMA-01-AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20241224DY-CH-TEEMA-01-AMD3
SOW20250113ML-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250113ML-AMD1
SOW20250121KJ-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250121KJ-AMD1
SOW20250127AD-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250127AD-AMD2
SOW20250127PK-1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250127PK-1-AMD1
SOW20250127PK-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250127PK-AMD1
SOW20250204JY-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250204JY-AMD1
SOW20250206JR,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250206JR
SOW20250206JR-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250206JR-AMD1
SOW20250218DN-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250218DN-AMD1
SOW20250303JB-AMD7,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250303JB-AMD7
SOW20250303JB-AMD8,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250303JB-AMD8
SOW20250303JB-AMD9,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250303JB-AMD9
SOW20250328JR-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250328JR-AMD1
SOW20250520-SEMI-RCH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250520-SEMI-RCH-AMD1
SOW20250526PH-MSA-Cascadia-CH-04,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250526PH-MSA-Cascadia-CH-04
SOW2025070217597-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW2025070217597-AMD2
SOW20250725BG-REV1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250725BG-REV1
SOW20250728CDG,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250728CDG
SOW20250923CS,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250923CS
SOW20250923CS-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20250923CS-AMD1
SOW20251002-PIA-RCH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251002-PIA-RCH-AMD1
SOW20251020GM_AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251020GM_AMD3
SOW20251105CL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251105CL
SOW20251110-IMITPD-BH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251110-IMITPD-BH
SOW20251125CS1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251125CS1-AMD1
SOW20251125KM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251125KM
SOW20251128AF-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251128AF-AMD1
SOW20251201AB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251201AB
SOW20251201CS7,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251201CS7
SOW20251205SAK,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251205SAK
SOW20251210JK,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251210JK
SOW20251215SF,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251215SF
SOW20251216AD,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251216AD
SOW20251217CL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251217CL
SOW20251217MB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20251217MB
SOW20260102MB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260102MB
SOW20260102MB-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260102MB-1
SOW20260102MB-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260102MB-2
SOW20260107BP,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260107BP
SOW20260107MB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260107MB
SOW20260107RL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260107RL
SOW20260108SF,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260108SF
SOW20260109IC,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260109IC
SOW20260109ML,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260109ML
SOW20260116ES,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260116ES
SOW20260119DC-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260119DC-AMD1
SOW20260120CL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260120CL
SOW20260123CM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260123CM
SOW20260127SV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260127SV
SOW20260129AM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260129AM
SOW20260130CS,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260130CS
SOW20260130ES-DELOITTE,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260130ES-DELOITTE
SOW20260130PL,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260130PL
SOW20260202GM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260202GM
SOW20260206MB,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260206MB
SOW20260209dm,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260209dm
SOW20260220DK,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260220DK
SOW20260220SH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260220SH
SOW20260225GM,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW20260225GM
SOW2026123LV,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\Feb2026\SOW2026123LV
SOW20230222SS-CCPM-RCH-AMD7,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20230222SS-CCPM-RCH-AMD7
SOW20230324SS-BA-EIP-RCH-AMD7,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20230324SS-BA-EIP-RCH-AMD7
SOW20240126SL-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240126SL-AMD2
SOW20240306PH-MSA-Cascadia-CH-02-AMD4,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240306PH-MSA-Cascadia-CH-02-AMD4
SOW20240306PH-MSA-Cascadia-CH-03-AMD5,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240306PH-MSA-Cascadia-CH-03-AMD5
SOW20240306PH-MSA-KPMG-CH-02_AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240306PH-MSA-KPMG-CH-02_AMD3
SOW20240306PH-MSA-KPMG-CH-03-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240306PH-MSA-KPMG-CH-03-AMD1
SOW20240311AM-AMD6,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240311AM-AMD6
SOW20240412SS-MMITS-RCH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240412SS-MMITS-RCH-AMD1
SOW20240523MS-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240523MS-AMD2
SOW20240611MB-CH-TEEMA-04,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240611MB-CH-TEEMA-04
SOW20240719KF-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240719KF-AMD2
SOW20240726VK-AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20240726VK-AMD3
SOW20241016OD-AMD4,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241016OD-AMD4
SOW20241212PD-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241212PD-AMD2
SOW20241223SV_AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241223SV_AMD1
SOW20241224DY-CH-ITIQ-01-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241224DY-CH-ITIQ-01-AMD2
SOW20241224DY-CH-STELLAR-01-AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241224DY-CH-STELLAR-01-AMD3
SOW20241224DY-CH-TEEMA-01-AMD4,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20241224DY-CH-TEEMA-01-AMD4
SOW20250124BP-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250124BP-AMD1
SOW20250131MB1_AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250131MB1_AMD2
SOW20250131MB1-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250131MB1-AMD2
SOW20250214IJ-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250214IJ-AMD1
SOW20250214RL-1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250214RL-1-AMD1
SOW20250214RL-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250214RL-AMD1
SOW20250218BG-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250218BG-AMD1
SOW20250219BG-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250219BG-AMD1
SOW20250219CA_AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250219CA_AMD1
SOW20250219CA-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250219CA-AMD1
SOW20250303JB-AMD10,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250303JB-AMD10
SOW20250303JB-AMD11,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250303JB-AMD11
SOW20250305MB1-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250305MB1-AMD2
SOW20250310BP-10-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-10-AMD1
SOW20250310BP-11-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-11-AMD1
SOW20250310BP-12_AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-12_AMD1
SOW20250310BP-12-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-12-AMD1
SOW20250310BP-1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-1-AMD1
SOW20250310BP-2-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-2-AMD1
SOW20250310BP-4-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-4-AMD1
SOW20250310BP-5-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-5-AMD1
SOW20250310BP-6_AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-6_AMD1
SOW20250310BP-6-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-6-AMD1
SOW20250310BP-7-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-7-AMD1
SOW20250310BP-9-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250310BP-9-AMD1
SOW20250312RE-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250312RE-AMD2
SOW20250314MT-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250314MT-AMD2
SOW20250324CP-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250324CP-AMD2
SOW20250407SH-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250407SH-AMD2
SOW20250725JH-01-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250725JH-01-AMD1
SOW20250725JH-02-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250725JH-02-AMD1
SOW20250725JH-04-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250725JH-04-AMD1
SOW20250725OD-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250725OD-AMD1
SOW20250728CDG_AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250728CDG_AMD1
SOW20250729-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250729-AMD1
SOW20250729RS-AMD3,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250729RS-AMD3
SOW20250808MB1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250808MB1-AMD1
SOW20250808MB3-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250808MB3-AMD1
SOW20250811MB2-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250811MB2-AMD1
SOW20250811MB3-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250811MB3-AMD1
SOW20250814DT-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250814DT-AMD1
SOW2025090901CH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW2025090901CH-AMD1
SOW20250909BM-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250909BM-AMD1
SOW20250919OD-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250919OD-AMD1
SOW20250922WB-2-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250922WB-2-AMD1
SOW20250924WB-1-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250924WB-1-AMD1
SOW20250924WB-2-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20250924WB-2-AMD1
SOW20251016-PIA-BH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251016-PIA-BH
SOW20251016-PIA-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251016-PIA-RCH
SOW20251020CH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251020CH-AMD1
SOW20251020GM-AMD2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251020GM-AMD2
SOW20251103CH-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251103CH-AMD1
SOW20251211-POSPF-BH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251211-POSPF-BH
SOW20251211-POSPF-RCH,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251211-POSPF-RCH
SOW20251212MB3-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20251212MB3-AMD1
SOW20260106GM-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20260106GM-AMD1
SOW20260109SF,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20260109SF
SOW20260112HA-1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20260112HA-1
SOW20260115WB-2,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20260115WB-2
SOW20260127SV-AMD1,\\phsabc\root\HSSBC\SupplyChainAutomation\ConsultantContract\consultantcr\March2026\SOW20260127SV-AMD1
